SV5998,T524,O1012,0/0/0,CNTT,KHMT,TGMT,KTPM,HTTT,MMT&VT,CNTT,0,7.71429,7.65333
SV8955,O7824,U2582,0/0/0,CNTT,KTPM,KHMT,HTTT,TGMT,MMT&VT,CNTT,0,7.33333,7.07258
SV6578,T926,O6831,0/0/0,CNTT,KHMT,HTTT,TGMT,KTPM,MMT&VT,CNTT,0,7.28571,7.9527
SV9149,S6196,L4775,0/0/0,CNTT,TGMT,KHMT,HTTT,KTPM,MMT&VT,CNTT,0,7.21429,7.43056
SV9351,M400,U7703,0/0/0,KTPM,CNTT,KHMT,HTTT,MMT&VT,TGMT,CNTT,1,7.21429,6.79861
SV2541,M454,U249,0/0/0,CNTT,KHMT,HTTT,KTPM,MMT&VT,TGMT,CNTT,0,7.07143,7.21429
SV3658,M7970,M6144,0/0/0,CNTT,MMT&VT,KHMT,TGMT,HTTT,KTPM,CNTT,0,6.92857,7.22078
SV8678,S2590,M4698,0/0/0,KTPM,CNTT,KHMT,MMT&VT,HTTT,TGMT,CNTT,1,6.92857,6.91045
SV2792,S8116,L9731,0/0/0,CNTT,HTTT,TGMT,KHMT,MMT&VT,KTPM,CNTT,0,6.92857,6.89583
SV9177,U3438,O7663,0/0/0,CNTT,MMT&VT,HTTT,TGMT,KTPM,KHMT,CNTT,0,6.92857,6.76316
SV7634,M1296,C5221,0/0/0,CNTT,TGMT,KHMT,HTTT,KTPM,MMT&VT,CNTT,0,6.75,6.71111
SV4780,T4540,V7326,0/0/0,KTPM,CNTT,HTTT,MMT&VT,TGMT,KHMT,CNTT,1,6.71429,6.40278
SV9009,G6170,E3858,0/0/0,KTPM,CNTT,TGMT,MMT&VT,HTTT,KHMT,CNTT,1,6.64286,6.77778
SV1894,K914,L9430,0/0/0,CNTT,TGMT,HTTT,KHMT,MMT&VT,KTPM,CNTT,0,6.4,6.37037
SV8291,O2120,N759,0/0/0,CNTT,TGMT,HTTT,KTPM,MMT&VT,KHMT,CNTT,0,6.35714,5.61719
SV8506,J5670,R9496,0/0/0,KTPM,CNTT,TGMT,KHMT,HTTT,MMT&VT,CNTT,1,6.21429,6.74627
SV4359,M9202,N652,0/0/0,KHMT,CNTT,HTTT,TGMT,KTPM,MMT&VT,CNTT,1,6.14286,6.75325
SV8796,M9096,W6807,0/0/0,KHMT,CNTT,KTPM,TGMT,HTTT,MMT&VT,CNTT,1,6.14286,6.5625
SV9317,K3906,U7540,0/0/0,KTPM,KHMT,CNTT,TGMT,HTTT,MMT&VT,CNTT,2,6.07143,6.92361
SV57,M2760,Q9189,0/0/0,KHMT,KTPM,CNTT,TGMT,MMT&VT,HTTT,CNTT,2,6,6.46512
SV764,C3136,O1078,0/0/0,KHMT,CNTT,TGMT,KTPM,HTTT,MMT&VT,CNTT,1,5.91667,7.2
SV6022,M5716,R7797,0/0/0,KHMT,CNTT,HTTT,MMT&VT,KTPM,TGMT,CNTT,1,5.78571,6.17361
SV7256,M496,U6573,0/0/0,KTPM,CNTT,KHMT,TGMT,HTTT,MMT&VT,CNTT,1,5.64286,7.04348
SV6064,M1420,L6767,0/0/0,KHMT,KTPM,CNTT,TGMT,MMT&VT,HTTT,CNTT,2,5.57143,5.68243
SV4600,U1192,I2703,0/0/0,HTTT,CNTT,TGMT,KHMT,KTPM,MMT&VT,CNTT,1,5.35714,5.53472
SV9841,M340,C9272,0/0/0,CNTT,KHMT,TGMT,HTTT,KTPM,MMT&VT,CNTT,0,5.28571,6.53896
SV2289,M6812,U6537,0/0/0,KTPM,CNTT,HTTT,KHMT,TGMT,MMT&VT,CNTT,1,5.28571,6.40972
SV3323,K2446,O8768,0/0/0,HTTT,KHMT,CNTT,TGMT,KTPM,MMT&VT,CNTT,2,5.28571,6.02143
SV4975,S2228,L1973,0/0/0,CNTT,TGMT,KHMT,HTTT,KTPM,MMT&VT,CNTT,0,5,4.99254
